TITLE,ARTIST,IS_NEW
Rollin' (Air Raid Vehicle),Limp Bizkit,false
Take A Look Around,Limp Bizkit,false
Bleed It Out,Linkin Park,false
Breaking the Habit,Linkin Park,false
Crawling,Linkin Park,false
Faint,Linkin Park,false
Given Up,Linkin Park,false
Heavy Is the Crown,Linkin Park,false
In the End,Linkin Park,false
Numb,Linkin Park,false
One Step Closer,Linkin Park,false
Papercut,Linkin Park,false
Points of Authority,Linkin Park,false
Somewhere I Belong,Linkin Park,false
The Emptiness Machine,Linkin Park,false
What I've Done,Linkin Park,false
With You,Linkin Park,false
My Own Worst Enemy,Lit,false
Cult of Personality,Living Colour,false
Free Bird,Lynyrd Skynyrd,false
Gimme Three Steps,Lynyrd Skynyrd,false
Sweet Home Alabama,Lynyrd Skynyrd,false
Davidian,Machine Head,false
Baggy Trousers,Madness,false
One Step Beyond,Madness,false
Warriors of the World United,Manowar,false
Sex & Candy,Marcy Playground,false
I Don't Like The Drugs (But The Drugs Like Me),Marilyn Manson,false
mOBSCENE,Marilyn Manson,false
Rock Is Dead,Marilyn Manson,false
The Beautiful People,Marilyn Manson,false
The Dope Show,Marilyn Manson,false
This Is The New Shit,Marilyn Manson,false
Tourniquet,Marilyn Manson,false
The Widow,The Mars Volta,false
Blood and Thunder,Mastodon,false
I'd Do Anything For Love (But I Won't Do That),Meat Loaf,false
Paradise By the Dashboard Light,Meat Loaf,false
Dead Ringer for Love (with Cher),"Meat Loaf,Cher",false
A Tout Le Monde,Megadeth,false
Angry Again,Megadeth,false
Hangar 18,Megadeth,false
Holy Wars...The Punishment Due,Megadeth,false
No More Mr. Nice Guy,Megadeth,false
Peace Sells,Megadeth,false
Reckoning Day,Megadeth,false
Symphony Of Destruction,Megadeth,false
Tornado Of Souls,Megadeth,false
Battery,Metallica,false
Enter Sandman,Metallica,false
For Whom The Bell Tolls,Metallica,false
Fuel,Metallica,false
I Disappear,Metallica,false
No Leaf Clover,Metallica,false
Nothing Else Matters,Metallica,false
Sad But True,Metallica,false
So What,Metallica,false
The Memory Remains,Metallica,false
Until It Sleeps,Metallica,false
Jesus Built My Hotrod,Ministry,false
N.W.O.,Ministry,false
What About Us?,Ministry,false
"Die, Die My Darling",Misfits,false
Dig Up Her Bones,Misfits,false
Helena,Misfits,false
Hybrid Moments,Misfits,false
Last Caress,Misfits,false
Saturday Night,Misfits,false
Astro Zombies,"Misfits,Glenn Danzig",false
Skulls,"Misfits,Glenn Danzig",false
Where Eagles Dare,"Misfits,Glenn Danzig",false
Suedehead,Morrissey,false
You Have Killed Me,Morrissey,false
Another Life,Motionless In White,false
"Girls, Girls, Girls",Mötley Crüe,false
Home Sweet Home,Mötley Crüe,false
Kickstart My Heart,Mötley Crüe,false
Live Wire,Mötley Crüe,false
Looks That Kill,Mötley Crüe,false
Same Ol' Situation (S.O.S.),Mötley Crüe,false
Shout at the Devil,Mötley Crüe,false
Smokin' In The Boys Room,Mötley Crüe,false
Too Young to Fall in Love,Mötley Crüe,false
Ace of Spades,Motörhead,false
Killed by Death,Motörhead,false
Overkill,Motörhead,false
The Game,Motörhead,false
Pink Cigarette,Mr. Bungle,false
Dig,Mudvayne,false
Happy?,Mudvayne,false
Not Falling,Mudvayne,false
Feeling Good,Muse,false
Hysteria,Muse,false
New Born,Muse,false
Plug in Baby,Muse,false
Stockholm Syndrome,Muse,false
Sunburn,Muse,false
Supermassive Black Hole,Muse,false
Time is Running Out,Muse,false
Undisclosed Desires,Muse,false
Uprising,Muse,false
Dead!,My Chemical Romance,false
Helena,My Chemical Romance,false
House of Wolves,My Chemical Romance,false
I Don't Love You,My Chemical Romance,false
I'm Not Okay (I Promise),My Chemical Romance,false
Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,false
Teenagers,My Chemical Romance,false
Thank You for the Venom,My Chemical Romance,false
The Ghost of You,My Chemical Romance,false
Welcome to the Black Parade,My Chemical Romance,false
You Know What They Do to Guys Like Us in Prison,My Chemical Romance,false
Bizarre Love Triangle,New Order,false
Blue Monday,New Order,false
True Faith,New Order,false
How You Remind Me,Nickelback,false
Photograph,Nickelback,false
Rockstar,Nickelback,false
Nemo,Nightwish,false
Sleeping Sun,Nightwish,false
The Phantom Of The Opera,Nightwish,false
Wish I Had an Angel,Nightwish,false
Closer,Nine Inch Nails,false
Dead Souls,Nine Inch Nails,false
Every Day Is Exactly The Same,Nine Inch Nails,false
Head Like A Hole,Nine Inch Nails,false
March Of The Pigs,Nine Inch Nails,false
Only,Nine Inch Nails,false
Sin,Nine Inch Nails,false
Terrible Lie,Nine Inch Nails,false
The Hand That Feeds,Nine Inch Nails,false
The Perfect Drug,Nine Inch Nails,false
Wish,Nine Inch Nails,false
All Apologies,Nirvana,false
Breed,Nirvana,false
Come As You Are,Nirvana,false
Drain You,Nirvana,false
Dumb,Nirvana,false
Heart-Shaped Box,Nirvana,false
In Bloom,Nirvana,false
Lithium,Nirvana,false
Lounge Act,Nirvana,false
Love Buzz,Nirvana,false
Negative Creep,Nirvana,false
On A Plain,Nirvana,false
Rape Me,Nirvana,false
Sliver,Nirvana,false
Smells Like Teen Spirit,Nirvana,false
Territorial Pissings,Nirvana,false
You Know You're Right,Nirvana,false
Don't Speak,No Doubt,false
Hella Good,No Doubt,false
Just A Girl,No Doubt,false
Spiderwebs,No Doubt,false
Linoleum,NOFX,false
Come Out and Play,The Offspring,false
Pretty Fly (For A White Guy),The Offspring,false
Self Esteem,The Offspring,false
The Kids Aren't Alright,The Offspring,false
Want You Bad,The Offspring,false
Why Don't You Get A Job,The Offspring,false
Dead Man's Party,Oingo Boingo,false
No One Lives Forever,Oingo Boingo,false
Crazy Train,Ozzy Osbourne,false
I Don't Know,Ozzy Osbourne,false
"Mama, I'm Coming Home",Ozzy Osbourne,false
No More Tears,Ozzy Osbourne,false
Shot in the Dark,Ozzy Osbourne,false
Alive,P.O.D.,false
Youth of the Nation,P.O.D.,false
High Hopes,Panic! At The Disco,false
House of Memories,Panic! At The Disco,false
I Write Sins Not Tragedies,Panic! At The Disco,false
5 Minutes Alone,Pantera,false
Cowboys from Hell,Pantera,false
Domination,Pantera,false
Fucking Hostile,Pantera,false
Hollow,Pantera,false
I'm Broken,Pantera,false
Mouth for War,Pantera,false
This Love,Pantera,false
Walk,Pantera,false
Between Angels And Insects,Papa Roach,false
Last Resort,Papa Roach,false
Scars,Papa Roach,false
All I Wanted,Paramore,false
Brick by Boring Brick,Paramore,false
crushcrushcrush,Paramore,false
Decode,Paramore,false
Ignorance,Paramore,false
Misery Business,Paramore,false
Still into You,Paramore,false
That's What You Get,Paramore,false
The Only Exception,Paramore,false
Alive,Pearl Jam,false
